Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Disk_Xilinx/2025.1/Vivado/bin/unwrapped/lnx64.o/xelab btag_benchmark_tb -s btag_tb_sim --debug typical 
Multi-threading is on. Using 19 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by AMD, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3705] select index 3 into 'out' is out of bounds [/home/quin/HLS4ML_VS_MANUAL/documents/Benchmarks/Btagging/qkeras/handmade/verilog-modules/btag_benchmark_tb_old.sv:61]
WARNING: [VRFC 10-3705] select index 4 into 'out' is out of bounds [/home/quin/HLS4ML_VS_MANUAL/documents/Benchmarks/Btagging/qkeras/handmade/verilog-modules/btag_benchmark_tb_old.sv:62]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.edge_check
Compiling module work.shift_addCE(WEIGHT=16'sb01111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01001011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01010101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000010...
Compiling module work.shift_addCE(WEIGHT=16'sb01000001...
Compiling module work.shift_addCE(WEIGHT=16'sb01110101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb0101011,...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01000110...
Compiling module work.shift_addCE(WEIGHT=16'sb01100000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01110000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01000,BI...
Compiling module work.shift_addCE(WEIGHT=16'sb01011010...
Compiling module work.shift_addCE(WEIGHT=16'sb01011,BI...
Compiling module work.shift_addCE(WEIGHT=16'sb01010101...
Compiling module work.shift_addCE(WEIGHT=16'sb01011101...
Compiling module work.shift_addCE(WEIGHT=16'sb01001101...
Compiling module work.shift_addCE(WEIGHT=16'sb01011001...
Compiling module work.shift_addCE(WEIGHT=16'sb01000100...
Compiling module work.shift_addCE(WEIGHT=16'sb01101101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01000010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01000010...
Compiling module work.shift_addCE(WEIGHT=16'sb01011110...
Compiling module work.shift_addCE(WEIGHT=16'sb01001101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01100010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111100...
Compiling module work.shift_addCE(WEIGHT=16'sb01011101...
Compiling module work.shift_addCE(WEIGHT=16'sb01100101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01000110...
Compiling module work.shift_addCE(WEIGHT=16'sb11111110...
Compiling module work.shift_addCE(WEIGHT=16'sb01111010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010000...
Compiling module work.shift_addCE(WEIGHT=16'sb01001010...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01001001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111101...
Compiling module work.shift_addCE(WEIGHT=16'sb01000000...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb01010001...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
Compiling module work.shift_addCE(WEIGHT=16'sb11111011...
Compiling module work.shift_addCE(WEIGHT=16'sb01110011...
Compiling module work.shift_addCE(WEIGHT=16'sb11111111...
